primer	site	replicate	fiala_stemminess
F04R22	BayfrontPark	1	0.119934863864067
F04R22	BayfrontPark	2	0.145256131616344
F04R22	BayfrontPark	3	0.131563027414518
F04R22	BayfrontPark	4	0.0955463740381823
F04R22	BayfrontPark	5	0.149244064770501
F04R22	BayfrontPark	6	0.104603844242766
F04R22	BayfrontPark	7	0.0916058744056018
F04R22	BayfrontPark	8	0.1140515239915
F04R22	BayfrontPark	9	0.152241742410865
F04R22	BayfrontPark	10	0.126041245631339
F04R22	BayfrontPark	11	0.138711465863412
F04R22	BayfrontPark	12	0.154319653513941
F04R22	BayfrontPark	13	0.123077189233175
F04R22	BayfrontPark	14	0.141016162391229
F04R22	BayfrontPark	15	0.114173987611177
F04R22	BayfrontPark	16	0.110750836449392
F04R22	BayfrontPark	17	0.120109548535869
F04R22	BayfrontPark	18	0.0766894866592477
F04R22	BayfrontPark	19	0.0741980880879999
F04R22	BayfrontPark	20	0.136994776986029
F04R22	BayfrontPark	21	0.112225606917128
F04R22	BayfrontPark	22	0.1257850991167
F04R22	BayfrontPark	23	0.131076740939837
F04R22	BayfrontPark	24	0.094500179797317
F04R22	BayfrontPark	25	0.178532281219895
F04R22	BayfrontPark	26	0.147125908476694
F04R22	BayfrontPark	27	0.142652299835333
F04R22	BayfrontPark	28	0.0538454937930398
F04R22	BayfrontPark	29	0.138688833934835
F04R22	BayfrontPark	30	0.187001473345156
F04R22	BayfrontPark	31	0.137654841171582
F04R22	BayfrontPark	32	0.100645437848638
F04R22	BayfrontPark	33	0.116146152102287
F04R22	BayfrontPark	34	0.153038035666892
F04R22	BayfrontPark	35	0.183141783525968
F04R22	BayfrontPark	36	0.19920588308949
F04R22	BayfrontPark	37	0.160345213464691
F04R22	BayfrontPark	38	0.107373130411831
F04R22	BayfrontPark	39	0.138907028987086
F04R22	BayfrontPark	40	0.122507281563211
F04R22	BayfrontPark	41	0.103359655011049
F04R22	BayfrontPark	42	0.124124181019521
F04R22	BayfrontPark	43	0.117513606099246
F04R22	BayfrontPark	44	0.102556453967345
F04R22	BayfrontPark	45	0.135004580498925
F04R22	BayfrontPark	46	0.126720009735699
F04R22	BayfrontPark	47	0.162055506175767
F04R22	BayfrontPark	48	0.151252545226459
F04R22	BayfrontPark	49	0.157671864699933
F04R22	BayfrontPark	50	0.191382573452421
F04R22	BayfrontPark	51	0.112873885846585
F04R22	BayfrontPark	52	0.124904135362609
F04R22	BayfrontPark	53	0.106938561953203
F04R22	BayfrontPark	54	0.14320399864409
F04R22	BayfrontPark	55	0.140719168872861
F04R22	BayfrontPark	56	0.126852154740074
F04R22	BayfrontPark	57	0.174107474443675
F04R22	BayfrontPark	58	0.15282259031434
F04R22	BayfrontPark	59	0.11401998066229
F04R22	BayfrontPark	60	0.0936051153549646
F04R22	BayfrontPark	61	0.14959553504976
F04R22	BayfrontPark	62	0.165813372218464
F04R22	BayfrontPark	63	0.087328507811998
F04R22	BayfrontPark	64	0.12202298260728
F04R22	BayfrontPark	65	0.18339552300285
F04R22	BayfrontPark	66	0.129431518465583
F04R22	BayfrontPark	67	0.140200257007964
F04R22	BayfrontPark	68	0.126649578776581
F04R22	BayfrontPark	69	0.0570394098232269
F04R22	BayfrontPark	70	0.1546499824998
F04R22	BayfrontPark	71	0.0970387187390587
F04R22	BayfrontPark	72	0.111157060489084
F04R22	BayfrontPark	73	0.129554538317455
F04R22	BayfrontPark	74	0.0848420302477051
F04R22	BayfrontPark	75	0.113445789708767
F04R22	BayfrontPark	76	0.127913670777369
F04R22	BayfrontPark	77	0.11651403142591
F04R22	BayfrontPark	78	0.124372529585528
F04R22	BayfrontPark	79	0.113819153471344
F04R22	BayfrontPark	80	0.189412107099074
F04R22	BayfrontPark	81	0.101536244675973
F04R22	BayfrontPark	82	0.150160637336952
F04R22	BayfrontPark	83	0.0976942140593066
F04R22	BayfrontPark	84	0.101600341493121
F04R22	BayfrontPark	85	0.122132108501669
F04R22	BayfrontPark	86	0.0835233374756598
F04R22	BayfrontPark	87	0.18752185536524
F04R22	BayfrontPark	88	0.0894406299823196
F04R22	BayfrontPark	89	0.140077863037436
F04R22	BayfrontPark	90	0.100747219970252
F04R22	BayfrontPark	91	0.120184178443352
F04R22	BayfrontPark	92	0.111206589308677
F04R22	BayfrontPark	93	0.107251006495782
F04R22	BayfrontPark	94	0.117529940407505
F04R22	BayfrontPark	95	0.0702964573986895
F04R22	BayfrontPark	96	0.119763437577918
F04R22	BayfrontPark	97	0.120573314986192
F04R22	BayfrontPark	98	0.118383702664188
F04R22	BayfrontPark	99	0.170430752622808
F04R22	BayfrontPark	100	0.167718806576734
F04R22	BelleairBlvd	1	0.215699874921037
F04R22	BelleairBlvd	2	0.207239903237612
F04R22	BelleairBlvd	3	0.248892295375885
F04R22	BelleairBlvd	4	0.197834868498423
F04R22	BelleairBlvd	5	0.281961389237951
F04R22	BelleairBlvd	6	0.221982722442858
F04R22	BelleairBlvd	7	0.192368817620664
F04R22	BelleairBlvd	8	0.179097832257368
F04R22	BelleairBlvd	9	0.23408595021253
F04R22	BelleairBlvd	10	0.225438107491015
F04R22	BelleairBlvd	11	0.231796194867804
F04R22	BelleairBlvd	12	0.210533934485227
F04R22	BelleairBlvd	13	0.201584169274821
F04R22	BelleairBlvd	14	0.182371061775958
F04R22	BelleairBlvd	15	0.262303983844268
F04R22	BelleairBlvd	16	0.202758658366783
F04R22	BelleairBlvd	17	0.234174598713815
F04R22	BelleairBlvd	18	0.28747483963105
F04R22	BelleairBlvd	19	0.177555766978113
F04R22	BelleairBlvd	20	0.227652306654689
F04R22	BelleairBlvd	21	0.204316158572836
F04R22	BelleairBlvd	22	0.232481587282539
F04R22	BelleairBlvd	23	0.203518611861608
F04R22	BelleairBlvd	24	0.174114621002694
F04R22	BelleairBlvd	25	0.181234552780182
F04R22	BelleairBlvd	26	0.211933079473656
F04R22	BelleairBlvd	27	0.235168170390064
F04R22	BelleairBlvd	28	0.219498680906028
F04R22	BelleairBlvd	29	0.222934578740641
F04R22	BelleairBlvd	30	0.215969367985511
F04R22	BelleairBlvd	31	0.27980320909737
F04R22	BelleairBlvd	32	0.197564479262453
F04R22	BelleairBlvd	33	0.207322506532031
F04R22	BelleairBlvd	34	0.259766559859824
F04R22	BelleairBlvd	35	0.24309245084784
F04R22	BelleairBlvd	36	0.200241449340512
F04R22	BelleairBlvd	37	0.223947738310993
F04R22	BelleairBlvd	38	0.256226759247943
F04R22	BelleairBlvd	39	0.20830907453723
F04R22	BelleairBlvd	40	0.274320991453621
F04R22	BelleairBlvd	41	0.222624668211505
F04R22	BelleairBlvd	42	0.204136940489909
F04R22	BelleairBlvd	43	0.230268061203359
F04R22	BelleairBlvd	44	0.246008856662606
F04R22	BelleairBlvd	45	0.261444037160228
F04R22	BelleairBlvd	46	0.209421838350839
F04R22	BelleairBlvd	47	0.180955649143176
F04R22	BelleairBlvd	48	0.210994504784291
F04R22	BelleairBlvd	49	0.270795814505172
F04R22	BelleairBlvd	50	0.215675308569106
F04R22	BelleairBlvd	51	0.247215625666238
F04R22	BelleairBlvd	52	0.207397998607486
